Unemployment_rate_2010,CountyState
12,Surry County North Carolina
14.7,Swain County North Carolina
9.8,Transylvania County North Carolina
14.8,Tyrrell County North Carolina
10,Union County North Carolina
14.1,Vance County North Carolina
8.3,Wake County North Carolina
13.7,Warren County North Carolina
14.3,Washington County North Carolina
7.8,Watauga County North Carolina
9.2,Wayne County North Carolina
13.4,Wilkes County North Carolina
13.9,Wilson County North Carolina
11,Yadkin County North Carolina
11.9,Yancey County North Carolina
2.9,Adams County North Dakota
4.5,Barnes County North Dakota
5.4,Benson County North Dakota
3.3,Billings County North Dakota
4,Bottineau County North Dakota
2.6,Bowman County North Dakota
2.7,Burke County North Dakota
3.6,Burleigh County North Dakota
3.5,Cass County North Dakota
3.1,Cavalier County North Dakota
3.2,Dickey County North Dakota
2.1,Divide County North Dakota
3.2,Dunn County North Dakota
4.8,Eddy County North Dakota
6.9,Emmons County North Dakota
3.4,Foster County North Dakota
2.6,Golden Valley County North Dakota
3.5,Grand Forks County North Dakota
3.7,Grant County North Dakota
3,Griggs County North Dakota
3,Hettinger County North Dakota
5.3,Kidder County North Dakota
3.5,LaMoure County North Dakota
3.6,Logan County North Dakota
4.8,McHenry County North Dakota
4.4,McIntosh County North Dakota
2.2,McKenzie County North Dakota
5,McLean County North Dakota
5.2,Mercer County North Dakota
4.6,Morton County North Dakota
2.6,Mountrail County North Dakota
4,Nelson County North Dakota
5.7,Oliver County North Dakota
6.4,Pembina County North Dakota
5.3,Pierce County North Dakota
3.8,Ramsey County North Dakota
4.6,Ransom County North Dakota
2.8,Renville County North Dakota
3.8,Richland County North Dakota
10.9,Rolette County North Dakota
4.3,Sargent County North Dakota
3.9,Sheridan County North Dakota
5.1,Sioux County North Dakota
2.3,Slope County North Dakota
2.8,Stark County North Dakota
2.7,Steele County North Dakota
4.1,Stutsman County North Dakota
2.7,Towner County North Dakota
3.7,Traill County North Dakota
5.1,Walsh County North Dakota
3.5,Ward County North Dakota
4,Wells County North Dakota
2.2,Williams County North Dakota
15.9,Adams County Ohio
10.7,Allen County Ohio
11.9,Ashland County Ohio
12.9,Ashtabula County Ohio
10.6,Athens County Ohio
10,Auglaize County Ohio
11.3,Belmont County Ohio
13.3,Brown County Ohio
10,Butler County Ohio
13,Carroll County Ohio
11.5,Champaign County Ohio
11,Clark County Ohio
10.4,Clermont County Ohio
17,Clinton County Ohio
12.6,Columbiana County Ohio
12.7,Coshocton County Ohio
12.9,Crawford County Ohio
8.5,Cuyahoga County Ohio
11.2,Darke County Ohio
12.2,Defiance County Ohio
7.2,Delaware County Ohio
11.3,Erie County Ohio
9.2,Fairfield County Ohio
13.1,Fayette County Ohio
8.9,Franklin County Ohio
11.8,Fulton County Ohio
11.8,Gallia County Ohio
6.9,Geauga County Ohio
9.5,Greene County Ohio
12.7,Guernsey County Ohio
9.9,Hamilton County Ohio
9.1,Hancock County Ohio
11.2,Hardin County Ohio
12.5,Harrison County Ohio
13.1,Henry County Ohio
17.3,Highland County Ohio
11.7,Hocking County Ohio
7.6,Holmes County Ohio
13.2,Huron County Ohio
12.5,Jackson County Ohio
14.5,Jefferson County Ohio
9.7,Knox County Ohio
7.9,Lake County Ohio
10.3,Lawrence County Ohio
9.6,Licking County Ohio
11.8,Logan County Ohio
9.1,Lorain County Ohio
11.5,Lucas County Ohio
9,Madison County Ohio
11.7,Mahoning County Ohio
11,Marion County Ohio
7.4,Medina County Ohio
14.6,Meigs County Ohio
8.5,Mercer County Ohio
11.1,Miami County Ohio
12.2,Monroe County Ohio
11.4,Montgomery County Ohio
13.3,Morgan County Ohio
11.4,Morrow County Ohio
12.6,Muskingum County Ohio
16,Noble County Ohio
12.3,Ottawa County Ohio
12.6,Paulding County Ohio
13.4,Perry County Ohio
10.6,Pickaway County Ohio
14.8,Pike County Ohio
10.3,Portage County Ohio
11,Preble County Ohio
9.3,Putnam County Ohio
12.1,Richland County Ohio
11.9,Ross County Ohio
10.8,Sandusky County Ohio
13.3,Scioto County Ohio
11.9,Seneca County Ohio
12.4,Shelby County Ohio
11.3,Stark County Ohio
10.6,Summit County Ohio
13.2,Trumbull County Ohio
11.2,Tuscarawas County Ohio
8.4,Union County Ohio
12.1,Van Wert County Ohio
13.5,Vinton County Ohio
9,Warren County Ohio
11.4,Washington County Ohio
9.3,Wayne County Ohio
13.2,Williams County Ohio
9.9,Wood County Ohio
11.1,Wyandot County Ohio
10.5,Adair County Oklahoma
4.9,Alfalfa County Oklahoma
10,Atoka County Oklahoma
4,Beaver County Oklahoma
5.8,Beckham County Oklahoma
6.4,Blaine County Oklahoma
6.2,Bryan County Oklahoma
6.9,Caddo County Oklahoma
5.2,Canadian County Oklahoma
7.1,Carter County Oklahoma
7.7,Cherokee County Oklahoma
9.1,Choctaw County Oklahoma
3.5,Cimarron County Oklahoma
5.3,Cleveland County Oklahoma
9.1,Coal County Oklahoma
5.8,Comanche County Oklahoma
6.7,Cotton County Oklahoma
6.7,Craig County Oklahoma
8.6,Creek County Oklahoma
5.2,Custer County Oklahoma
8,Delaware County Oklahoma
5.2,Dewey County Oklahoma
5.3,Ellis County Oklahoma
5.5,Garfield County Oklahoma
7.5,Garvin County Oklahoma
6.5,Grady County Oklahoma
4.5,Grant County Oklahoma
7.7,Greer County Oklahoma
5.9,Harmon County Oklahoma
4.5,Harper County Oklahoma
9.8,Haskell County Oklahoma
10.9,Hughes County Oklahoma
5.9,Jackson County Oklahoma
7.5,Jefferson County Oklahoma
10.4,Johnston County Oklahoma
9.2,Kay County Oklahoma
5.1,Kingfisher County Oklahoma
6,Kiowa County Oklahoma
10,Latimer County Oklahoma
9.4,Le Flore County Oklahoma
6.5,Lincoln County Oklahoma
5.7,Logan County Oklahoma
5.7,Love County Oklahoma
5.6,McClain County Oklahoma
11.4,McCurtain County Oklahoma
11,McIntosh County Oklahoma
5,Major County Oklahoma
7.2,Marshall County Oklahoma
8.8,Mayes County Oklahoma
6.2,Murray County Oklahoma
8.2,Muskogee County Oklahoma
6.8,Noble County Oklahoma
9.3,Nowata County Oklahoma
9.8,Okfuskee County Oklahoma
6.1,Oklahoma County Oklahoma
9.8,Okmulgee County Oklahoma
7.8,Osage County Oklahoma
8.1,Ottawa County Oklahoma
9.1,Pawnee County Oklahoma
5.7,Payne County Oklahoma
8.2,Pittsburg County Oklahoma
6.2,Pontotoc County Oklahoma
6.9,Pottawatomie County Oklahoma
9.8,Pushmataha County Oklahoma
4.6,Roger Mills County Oklahoma
6.9,Rogers County Oklahoma
9.6,Seminole County Oklahoma
9.6,Sequoyah County Oklahoma
7.8,Stephens County Oklahoma
4.9,Texas County Oklahoma
6.2,Tillman County Oklahoma
7,Tulsa County Oklahoma
6.8,Wagoner County Oklahoma
6.7,Washington County Oklahoma
6.1,Washita County Oklahoma
4.2,Woods County Oklahoma
6.9,Woodward County Oklahoma
10.3,Baker County Oregon
7.1,Benton County Oregon
10.1,Clackamas County Oregon
10,Clatsop County Oregon
12.9,Columbia County Oregon
12.7,Coos County Oregon
15.9,Crook County Oregon
12.6,Curry County Oregon
13.8,Deschutes County Oregon
14,Douglas County Oregon
9,Gilliam County Oregon
13.7,Grant County Oregon
14.2,Harney County Oregon
8.3,Hood River County Oregon
12.5,Jackson County Oregon
13.7,Jefferson County Oregon
14,Josephine County Oregon
12.9,Klamath County Oregon
13.5,Lake County Oregon
11,Lane County Oregon
11,Lincoln County Oregon
12.8,Linn County Oregon
9.7,Malheur County Oregon
11.2,Marion County Oregon
9.3,Morrow County Oregon
9.6,Multnomah County Oregon
9.7,Polk County Oregon
11.7,Sherman County Oregon
10.5,Tillamook County Oregon
10.3,Umatilla County Oregon
10.3,Union County Oregon
12.9,Wallowa County Oregon
9.6,Wasco County Oregon
9,Washington County Oregon
9.5,Wheeler County Oregon
10.4,Yamhill County Oregon
7.7,Adams County Pennsylvania
7.6,Allegheny County Pennsylvania
9.1,Armstrong County Pennsylvania
8.6,Beaver County Pennsylvania
10.1,Bedford County Pennsylvania
8.7,Berks County Pennsylvania
8,Blair County Pennsylvania
7.2,Bradford County Pennsylvania
7.6,Bucks County Pennsylvania
7.4,Butler County Pennsylvania
9.4,Cambria County Pennsylvania
12.6,Cameron County Pennsylvania
10.6,Carbon County Pennsylvania
5.9,Centre County Pennsylvania
6.2,Chester County Pennsylvania
10.2,Clarion County Pennsylvania
10.4,Clearfield County Pennsylvania
9.4,Clinton County Pennsylvania
9.3,Columbia County Pennsylvania
9.5,Crawford County Pennsylvania
6.8,Cumberland County Pennsylvania
8,Dauphin County Pennsylvania
8,Delaware County Pennsylvania
9.7,Elk County Pennsylvania
9.3,Erie County Pennsylvania
10.7,Fayette County Pennsylvania
11.3,Forest County Pennsylvania
8.5,Franklin County Pennsylvania
12.3,Fulton County Pennsylvania
8.4,Greene County Pennsylvania
10.7,Huntingdon County Pennsylvania
8.7,Indiana County Pennsylvania
10.1,Jefferson County Pennsylvania
8,Juniata County Pennsylvania
9,Lackawanna County Pennsylvania
7.5,Lancaster County Pennsylvania
9.2,Lawrence County Pennsylvania
7.5,Lebanon County Pennsylvania
9.2,Lehigh County Pennsylvania
10,Luzerne County Pennsylvania
8.9,Lycoming County Pennsylvania
10.1,McKean County Pennsylvania
9.5,Mercer County Pennsylvania
10.2,Mifflin County Pennsylvania
9.7,Monroe County Pennsylvania
6.9,Montgomery County Pennsylvania
6.7,Montour County Pennsylvania
8.8,Northampton County Pennsylvania
9.9,Northumberland County Pennsylvania
8.1,Perry County Pennsylvania
10.6,Philadelphia County/city Pennsylvania
9.7,Pike County Pennsylvania
10.4,Potter County Pennsylvania
10.6,Schuylkill County Pennsylvania
8.4,Snyder County Pennsylvania
9.6,Somerset County Pennsylvania
8,Sullivan County Pennsylvania
8.7,Susquehanna County Pennsylvania
8.3,Tioga County Pennsylvania
7.7,Union County Pennsylvania
8.5,Venango County Pennsylvania
8.3,Warren County Pennsylvania
8.1,Washington County Pennsylvania
8.1,Wayne County Pennsylvania
8.2,Westmoreland County Pennsylvania
8.8,Wyoming County Pennsylvania
8.4,York County Pennsylvania
9.7,Bristol County Rhode Island
11.1,Kent County Rhode Island
10,Newport County Rhode Island
11.8,Providence County Rhode Island
10.1,Washington County Rhode Island
13.6,Abbeville County South Carolina
9.3,Aiken County South Carolina
19.1,Allendale County South Carolina
11.6,Anderson County South Carolina
16.1,Bamberg County South Carolina
16.6,Barnwell County South Carolina
8.7,Beaufort County South Carolina
10,Berkeley County South Carolina
12.3,Calhoun County South Carolina
8.8,Charleston County South Carolina
15.7,Cherokee County South Carolina
19.3,Chester County South Carolina
14.4,Chesterfield County South Carolina
14,Clarendon County South Carolina
13.8,Colleton County South Carolina
13.2,Darlington County South Carolina
15.9,Dillon County South Carolina
9.5,Dorchester County South Carolina
9.9,Edgefield County South Carolina
14.6,Fairfield County South Carolina
11.3,Florence County South Carolina
14.5,Georgetown County South Carolina
9.6,Greenville County South Carolina
11.9,Greenwood County South Carolina
12.8,Hampton County South Carolina
12.3,Horry County South Carolina
9.8,Jasper County South Carolina
11.5,Kershaw County South Carolina
14.7,Lancaster County South Carolina
12.3,Laurens County South Carolina
16.2,Lee County South Carolina
8.2,Lexington County South Carolina
14,McCormick County South Carolina
18.3,Marion County South Carolina
21.2,Marlboro County South Carolina
10.8,Newberry County South Carolina
11.4,Oconee County South Carolina
15.9,Orangeburg County South Carolina
10.9,Pickens County South Carolina
9.4,Richland County South Carolina
10,Saluda County South Carolina
11.8,Spartanburg County South Carolina
12.5,Sumter County South Carolina
17.7,Union County South Carolina
17.2,Williamsburg County South Carolina
12.1,York County South Carolina
3.5,Aurora County South Dakota
4.2,Beadle County South Dakota
7.2,Bennett County South Dakota
4.2,Bon Homme County South Dakota
4.7,Brookings County South Dakota
3.9,Brown County South Dakota
3.7,Brule County South Dakota
11.3,Buffalo County South Dakota
5.1,Butte County South Dakota
4.3,Campbell County South Dakota
4.9,Charles Mix County South Dakota
5.2,Clark County South Dakota
4.2,Clay County South Dakota
5.2,Codington County South Dakota
6.9,Corson County South Dakota
5.8,Custer County South Dakota
4.4,Davison County South Dakota
6.7,Day County South Dakota
6.7,Deuel County South Dakota
14.9,Dewey County South Dakota
4.4,Douglas County South Dakota
3.1,Edmunds County South Dakota
6.2,Fall River County South Dakota
3.9,Faulk County South Dakota
4.7,Grant County South Dakota
4.4,Gregory County South Dakota
3.4,Haakon County South Dakota
5,Hamlin County South Dakota
3.3,Hand County South Dakota
5.3,Hanson County South Dakota
3.5,Harding County South Dakota
3.5,Hughes County South Dakota
4,Hutchinson County South Dakota
3.8,Hyde County South Dakota
6.8,Jackson County South Dakota
3.7,Jerauld County South Dakota
3,Jones County South Dakota
5.4,Kingsbury County South Dakota
5.7,Lake County South Dakota
4.7,Lawrence County South Dakota
3.9,Lincoln County South Dakota
6.5,Lyman County South Dakota
4.9,McCook County South Dakota
4.9,McPherson County South Dakota
5.4,Marshall County South Dakota
5.3,Meade County South Dakota
6.3,Mellette County South Dakota
5,Miner County South Dakota
5,Minnehaha County South Dakota
7,Moody County South Dakota
12.9,Oglala Lakota County South Dakota
5.2,Pennington County South Dakota
4.2,Perkins County South Dakota
4.9,Potter County South Dakota
5.8,Roberts County South Dakota
4.2,Sanborn County South Dakota
3.8,Spink County South Dakota
3.8,Stanley County South Dakota
3.6,Sully County South Dakota
7.7,Todd County South Dakota
3.6,Tripp County South Dakota
4.6,Turner County South Dakota
5.8,Union County South Dakota
6.9,Walworth County South Dakota
4.9,Yankton County South Dakota
5.8,Ziebach County South Dakota
9.3,Anderson County Tennessee
12.6,Bedford County Tennessee
12.3,Benton County Tennessee
13.2,Bledsoe County Tennessee
9.1,Blount County Tennessee
9.4,Bradley County Tennessee
12.5,Campbell County Tennessee
11.1,Cannon County Tennessee
14.6,Carroll County Tennessee
10.9,Carter County Tennessee
9,Cheatham County Tennessee
10,Chester County Tennessee
10.8,Claiborne County Tennessee
12.1,Clay County Tennessee
13.6,Cocke County Tennessee
10.8,Coffee County Tennessee
11.6,Crockett County Tennessee
10.7,Cumberland County Tennessee
8.2,Davidson County Tennessee
13.1,Decatur County Tennessee
11.7,DeKalb County Tennessee
10.2,Dickson County Tennessee
12.1,Dyer County Tennessee
9.9,Fayette County Tennessee
12.4,Fentress County Tennessee
10.1,Franklin County Tennessee
12,Gibson County Tennessee
12.1,Giles County Tennessee
12.7,Grainger County Tennessee
12.8,Greene County Tennessee
12.6,Grundy County Tennessee
11.6,Hamblen County Tennessee
8.3,Hamilton County Tennessee
15.8,Hancock County Tennessee
13.2,Hardeman County Tennessee
12,Hardin County Tennessee
10.9,Hawkins County Tennessee
15.6,Haywood County Tennessee
14.3,Henderson County Tennessee
11.4,Henry County Tennessee
11.1,Hickman County Tennessee
12,Houston County Tennessee
11.2,Humphreys County Tennessee
12.6,Jackson County Tennessee
11.5,Jefferson County Tennessee
12.8,Johnson County Tennessee
7.4,Knox County Tennessee
11.1,Lake County Tennessee
14.2,Lauderdale County Tennessee
12.3,Lawrence County Tennessee
15,Lewis County Tennessee
7.2,Lincoln County Tennessee
9.3,Loudon County Tennessee
12.5,McMinn County Tennessee
12.8,McNairy County Tennessee
11.2,Macon County Tennessee
10,Madison County Tennessee
11.1,Marion County Tennessee
14,Marshall County Tennessee
12.3,Maury County Tennessee
13.1,Meigs County Tennessee
12.7,Monroe County Tennessee
8.5,Montgomery County Tennessee
7.9,Moore County Tennessee
11.4,Morgan County Tennessee
9.6,Obion County Tennessee
10.7,Overton County Tennessee
13.5,Perry County Tennessee
11.1,Pickett County Tennessee
11.2,Polk County Tennessee
9.4,Putnam County Tennessee
12.3,Rhea County Tennessee
9.2,Roane County Tennessee
9.2,Robertson County Tennessee
8.9,Rutherford County Tennessee
17,Scott County Tennessee
12.1,Sequatchie County Tennessee
10.4,Sevier County Tennessee
9.8,Shelby County Tennessee
12.3,Smith County Tennessee
12.4,Stewart County Tennessee
9,Sullivan County Tennessee
8.9,Sumner County Tennessee
11.3,Tipton County Tennessee
10.8,Trousdale County Tennessee
11.9,Unicoi County Tennessee
10.8,Union County Tennessee
13.2,Van Buren County Tennessee
10.9,Warren County Tennessee
8.7,Washington County Tennessee
11.4,Wayne County Tennessee
11,Weakley County Tennessee
10.5,White County Tennessee
6.6,Williamson County Tennessee
8.4,Wilson County Tennessee
8.1,Anderson County Texas
6.2,Andrews County Texas
8.5,Angelina County Texas
9.2,Aransas County Texas
6.7,Archer County Texas
4.9,Armstrong County Texas
8.2,Atascosa County Texas
8,Austin County Texas
7.9,Bailey County Texas
7.8,Bandera County Texas
8.2,Bastrop County Texas
7,Baylor County Texas
8.9,Bee County Texas
7.7,Bell County Texas
7.3,Bexar County Texas
6,Blanco County Texas
6.4,Borden County Texas
8.8,Bosque County Texas
8.4,Bowie County Texas
8.5,Brazoria County Texas
6.3,Brazos County Texas
5.5,Brewster County Texas
6.1,Briscoe County Texas
12,Brooks County Texas
8.2,Brown County Texas
7.9,Burleson County Texas
6.8,Burnet County Texas
8.6,Caldwell County Texas
8.8,Calhoun County Texas
7.3,Callahan County Texas
11.2,Cameron County Texas
9.1,Camp County Texas
5.4,Carson County Texas
11.2,Cass County Texas
5.4,Castro County Texas
9.7,Chambers County Texas
8.8,Cherokee County Texas
5.6,Childress County Texas
7.5,Clay County Texas
8.1,Cochran County Texas
6.1,Coke County Texas
9.1,Coleman County Texas
7.2,Collin County Texas
5.6,Collingsworth County Texas
8.1,Colorado County Texas
7,Comal County Texas
7.6,Comanche County Texas
5.7,Concho County Texas
7.3,Cooke County Texas
7.5,Coryell County Texas
7,Cottle County Texas
7.6,Crane County Texas
8.5,Crockett County Texas
8,Crosby County Texas
7.1,Culberson County Texas
5.3,Dallam County Texas
8.6,Dallas County Texas
7.7,Dawson County Texas
5.8,Deaf Smith County Texas
7.9,Delta County Texas
7.1,Denton County Texas
7.8,DeWitt County Texas
11.3,Dickens County Texas
10.5,Dimmit County Texas
6.9,Donley County Texas
11.6,Duval County Texas
8.6,Eastland County Texas
8.3,Ector County Texas
7.1,Edwards County Texas
8,Ellis County Texas
9.2,El Paso County Texas
6.4,Erath County Texas
8.5,Falls County Texas
8.1,Fannin County Texas
6.1,Fayette County Texas
7,Fisher County Texas
7.9,Floyd County Texas
6.6,Foard County Texas
7.6,Fort Bend County Texas
8.6,Franklin County Texas
8.2,Freestone County Texas
7.3,Frio County Texas
5.9,Gaines County Texas
9.1,Galveston County Texas
5.9,Garza County Texas
5.5,Gillespie County Texas
4.8,Glasscock County Texas
7.4,Goliad County Texas
6.8,Gonzales County Texas
8.6,Gray County Texas
8.2,Grayson County Texas
7.9,Gregg County Texas
8.9,Grimes County Texas
6.7,Guadalupe County Texas
7.4,Hale County Texas
9.1,Hall County Texas
6.8,Hamilton County Texas
4.3,Hansford County Texas
8.3,Hardeman County Texas
9.9,Hardin County Texas
8.3,Harris County Texas
9.4,Harrison County Texas
4.2,Hartley County Texas
5.4,Haskell County Texas
7,Hays County Texas
3.9,Hemphill County Texas
8.8,Henderson County Texas
11.8,Hidalgo County Texas
8.4,Hill County Texas
7.1,Hockley County Texas
8.5,Hood County Texas
7.4,Hopkins County Texas
7.7,Houston County Texas
7.2,Howard County Texas
7.9,Hudspeth County Texas
8.9,Hunt County Texas
8.4,Hutchinson County Texas
5.3,Irion County Texas
7.8,Jack County Texas
7,Jackson County Texas
12.4,Jasper County Texas
4.9,Jeff Davis County Texas
11.3,Jefferson County Texas
10.3,Jim Hogg County Texas
10,Jim Wells County Texas
8.7,Johnson County Texas
8.8,Jones County Texas
9.1,Karnes County Texas
8.5,Kaufman County Texas
6.2,Kendall County Texas
6.8,Kenedy County Texas
4.8,Kent County Texas
6.7,Kerr County Texas
6,Kimble County Texas
4.3,King County Texas
11.2,Kinney County Texas
8.4,Kleberg County Texas
5.9,Knox County Texas
9.3,Lamar County Texas
7.6,Lamb County Texas
7.1,Lampasas County Texas
8.9,La Salle County Texas
6.9,Lavaca County Texas
7.2,Lee County Texas
8.9,Leon County Texas
11.7,Liberty County Texas
7.9,Limestone County Texas
5.9,Lipscomb County Texas
7.3,Live Oak County Texas
8.1,Llano County Texas
5.6,Loving County Texas
6.3,Lubbock County Texas
6.6,Lynn County Texas
7,McCulloch County Texas
7.4,McLennan County Texas
4.3,McMullen County Texas
8.4,Madison County Texas
11.8,Marion County Texas
6,Martin County Texas
6.3,Mason County Texas
11.5,Matagorda County Texas
15.2,Maverick County Texas
7.5,Medina County Texas
7.4,Menard County Texas
5.9,Midland County Texas
11.2,Milam County Texas
6.3,Mills County Texas
8.2,Mitchell County Texas
8,Montague County Texas
7.5,Montgomery County Texas
5.4,Moore County Texas
13.8,Morris County Texas
6.3,Motley County Texas
7.1,Nacogdoches County Texas
8.3,Navarro County Texas
12.7,Newton County Texas
7.5,Nolan County Texas
8.1,Nueces County Texas
5.9,Ochiltree County Texas
4.6,Oldham County Texas
11.7,Orange County Texas
8.6,Palo Pinto County Texas
9,Panola County Texas
7.6,Parker County Texas
4.4,Parmer County Texas
7.3,Pecos County Texas
9.7,Polk County Texas
6.3,Potter County Texas
18.5,Presidio County Texas
8.8,Rains County Texas
5.2,Randall County Texas
5.5,Reagan County Texas
9.1,Real County Texas
11.5,Red River County Texas
8.9,Reeves County Texas
8.7,Refugio County Texas
5.4,Roberts County Texas
9.2,Robertson County Texas
7.4,Rockwall County Texas
8.3,Runnels County Texas
7.8,Rusk County Texas
16.3,Sabine County Texas
13,San Augustine County Texas
10,San Jacinto County Texas
10.5,San Patricio County Texas
6.2,San Saba County Texas
7.6,Schleicher County Texas
6.8,Scurry County Texas
5.6,Shackelford County Texas
8.5,Shelby County Texas
4.6,Sherman County Texas
7.9,Smith County Texas
8,Somervell County Texas
17.3,Starr County Texas
7.5,Stephens County Texas
4.7,Sterling County Texas
5.8,Stonewall County Texas
9.6,Sutton County Texas
6.6,Swisher County Texas
8.1,Tarrant County Texas
6.8,Taylor County Texas
6.8,Terrell County Texas
7.4,Terry County Texas
6,Throckmorton County Texas
8.5,Titus County Texas
6.6,Tom Green County Texas
6.8,Travis County Texas
9.5,Trinity County Texas
11.8,Tyler County Texas
8.8,Upshur County Texas
6.1,Upton County Texas
8.9,Uvalde County Texas
9.3,Val Verde County Texas
8.4,Van Zandt County Texas
7.7,Victoria County Texas
7.7,Walker County Texas
8.6,Waller County Texas
8.5,Ward County Texas
7.2,Washington County Texas
8.2,Webb County Texas
8.7,Wharton County Texas
6.1,Wheeler County Texas
7.8,Wichita County Texas
7.9,Wilbarger County Texas
14.5,Willacy County Texas
7.2,Williamson County Texas
6.8,Wilson County Texas
9.2,Winkler County Texas
8.7,Wise County Texas
9.1,Wood County Texas
7,Yoakum County Texas
7.7,Young County Texas
10.4,Zapata County Texas
13.9,Zavala County Texas
9.9,Beaver County Utah
8.5,Box Elder County Utah
6.1,Cache County Utah
8.6,Carbon County Utah
7.3,Daggett County Utah
7,Davis County Utah
9.6,Duchesne County Utah
7.3,Emery County Utah
10.2,Garfield County Utah
10.5,Grand County Utah
9.6,Iron County Utah
9.1,Juab County Utah
7.9,Kane County Utah
6.2,Millard County Utah
6.9,Morgan County Utah
10.1,Piute County Utah
7.2,Rich County Utah
7.7,Salt Lake County Utah
10.9,San Juan County Utah
9,Sanpete County Utah
8.3,Sevier County Utah
7.4,Summit County Utah
8.3,Tooele County Utah
8.5,Uintah County Utah
7.4,Utah County Utah
8.4,Wasatch County Utah
10.5,Washington County Utah
8.6,Wayne County Utah
8.8,Weber County Utah
5.8,Addison County Vermont
6.9,Bennington County Vermont
6.8,Caledonia County Vermont
4.8,Chittenden County Vermont
10,Essex County Vermont
5.7,Franklin County Vermont
6.9,Grand Isle County Vermont
7.6,Lamoille County Vermont
5.9,Orange County Vermont
8.9,Orleans County Vermont
7.4,Rutland County Vermont
5.9,Washington County Vermont
6.1,Windham County Vermont
6.1,Windsor County Vermont
7.9,Accomack County Virginia
6,Albemarle County Virginia
8.6,Alleghany County Virginia
8.5,Amelia County Virginia
8.1,Amherst County Virginia
8.6,Appomattox County Virginia
4.1,Arlington County Virginia
7.1,Augusta County Virginia
7.5,Bath County Virginia
7,Bedford County Virginia
8.6,Bland County Virginia
6.4,Botetourt County Virginia
11.3,Brunswick County Virginia
10,Buchanan County Virginia
10.7,Buckingham County Virginia
7.7,Campbell County Virginia
9.6,Caroline County Virginia
11.5,Carroll County Virginia
9.6,Charles City County Virginia
10,Charlotte County Virginia
7.3,Chesterfield County Virginia
6.7,Clarke County Virginia
7.9,Craig County Virginia
7.2,Culpeper County Virginia
8.4,Cumberland County Virginia
10.5,Dickenson County Virginia
8.8,Dinwiddie County Virginia
9.1,Essex County Virginia
5.1,Fairfax County Virginia
6.2,Fauquier County Virginia
7,Floyd County Virginia
6.3,Fluvanna County Virginia
8.7,Franklin County Virginia
7.5,Frederick County Virginia
9.6,Giles County Virginia
6.8,Gloucester County Virginia
7.2,Goochland County Virginia
12.5,Grayson County Virginia
6.7,Greene County Virginia
9.6,Greensville County Virginia
12.2,Halifax County Virginia
6.6,Hanover County Virginia
7.3,Henrico County Virginia
14.7,Henry County Virginia
6.2,Highland County Virginia
7.1,Isle of Wight County Virginia
6.3,James City County Virginia
8.1,King and Queen County Virginia
7.4,King George County Virginia
7.5,King William County Virginia
9.8,Lancaster County Virginia
7.9,Lee County Virginia
5.1,Loudoun County Virginia
7.5,Louisa County Virginia
9.5,Lunenburg County Virginia
6.3,Madison County Virginia
6.3,Mathews County Virginia
11.3,Mecklenburg County Virginia
7.2,Middlesex County Virginia
7.1,Montgomery County Virginia
7.1,Nelson County Virginia
7.2,New Kent County Virginia
8.5,Northampton County Virginia
8.7,Northumberland County Virginia
7.6,Nottoway County Virginia
8.3,Orange County Virginia
11.6,Page County Virginia
12.7,Patrick County Virginia
10.9,Pittsylvania County Virginia
7.1,Powhatan County Virginia
9.7,Prince Edward County Virginia
8.1,Prince George County Virginia
6.1,Prince William County Virginia
11.1,Pulaski County Virginia
6.3,Rappahannock County Virginia
7.1,Richmond County Virginia
6.3,Roanoke County Virginia
7.5,Rockbridge County Virginia
6.7,Rockingham County Virginia
10.2,Russell County Virginia
8.5,Scott County Virginia
8.2,Shenandoah County Virginia
12.1,Smyth County Virginia
8.6,Southampton County Virginia
7,Spotsylvania County Virginia
6.5,Stafford County Virginia
9,Surry County Virginia
11.4,Sussex County Virginia
8.8,Tazewell County Virginia
8.1,Warren County Virginia
7.9,Washington County Virginia
8.1,Westmoreland County Virginia
8.3,Wise County Virginia
11.1,Wythe County Virginia
6.1,York County Virginia
4.9,Alexandria city Virginia
8.8,Bristol city Virginia
9.9,Buena Vista city Virginia
6.1,Charlottesville city Virginia
7.2,Chesapeake city Virginia
8.3,Colonial Heights city Virginia
10.6,Covington city Virginia
13.5,Danville city Virginia
12.4,Emporia city Virginia
5.4,Fairfax city Virginia
4.9,Falls Church city Virginia
12.6,Franklin city Virginia
9,Fredericksburg city Virginia
10.9,Galax city Virginia
9,Hampton city Virginia
8.3,Harrisonburg city Virginia
11.6,Hopewell city Virginia
9.3,Lexington city Virginia
8.5,Lynchburg city Virginia
7,Manassas city Virginia
6.2,Manassas Park city Virginia
17.4,Martinsville city Virginia
8.3,Newport News city Virginia
8.8,Norfolk city Virginia
7.3,Norton city Virginia
14,Petersburg city Virginia
6.1,Poquoson city Virginia
9.6,Portsmouth city Virginia
9.3,Radford city Virginia
9.5,Richmond city Virginia
8.7,Roanoke city Virginia
6.9,Salem city Virginia
7.8,Staunton city Virginia
7.6,Suffolk city Virginia
6.5,Virginia Beach city Virginia
9,Waynesboro city Virginia
10.1,Williamsburg city Virginia
8.3,Winchester city Virginia
10.5,Adams County Washington
9.4,Asotin County Washington
7.9,Benton County Washington
8.9,Chelan County Washington
11,Clallam County Washington
12.9,Clark County Washington
9.4,Columbia County Washington
