Percent Obese,CountyState
11761,Autauga County Alabama
36348,Baldwin County Alabama
7743,Barbour County Alabama
5884,Bibb County Alabama
12690,Blount County Alabama
3446,Bullock County Alabama
5892,Butler County Alabama
29091,Calhoun County Alabama
9085,Chambers County Alabama
6211,Cherokee County Alabama
12123,Chilton County Alabama
4046,Choctaw County Alabama
6728,Clarke County Alabama
3687,Clay County Alabama
3454,Cleburne County Alabama
11019,Coffee County Alabama
13207,Colbert County Alabama
3559,Conecuh County Alabama
3014,Coosa County Alabama
9585,Covington County Alabama
3648,Crenshaw County Alabama
19334,Cullman County Alabama
12908,Dale County Alabama
12808,Dallas County Alabama
16498,DeKalb County Alabama
17979,Elmore County Alabama
10546,Escambia County Alabama
24677,Etowah County Alabama
4699,Fayette County Alabama
7882,Franklin County Alabama
6849,Geneva County Alabama
3122,Greene County Alabama
4735,Hale County Alabama
4504,Henry County Alabama
25956,Houston County Alabama
11950,Jackson County Alabama
156519,Jefferson County Alabama
3434,Lamar County Alabama
22490,Lauderdale County Alabama
9609,Lawrence County Alabama
32508,Lee County Alabama
20780,Limestone County Alabama
3595,Lowndes County Alabama
6179,Macon County Alabama
73772,Madison County Alabama
6330,Marengo County Alabama
7715,Marion County Alabama
21255,Marshall County Alabama
100884,Mobile County Alabama
5933,Monroe County Alabama
58659,Montgomery County Alabama
25038,Morgan County Alabama
2891,Perry County Alabama
5620,Pickens County Alabama
8687,Pike County Alabama
5743,Randolph County Alabama
13928,Russell County Alabama
20418,St. Clair County Alabama
41809,Shelby County Alabama
4032,Sumter County Alabama
23290,Talladega County Alabama
10992,Tallapoosa County Alabama
47144,Tuscaloosa County Alabama
18095,Walker County Alabama
4543,Washington County Alabama
3391,Wilcox County Alabama
6629,Winston County Alabama
883,Aleutians East Borough Alaska
1390,Aleutians West Alaska
53640,Anchorage Municipality Alaska
3230,Bethel Census Area Alaska
236,Bristol Bay Borough Alaska
343,Denali Borough Alaska
983,Dillingham Census Area Alaska
20407,Fairbanks North Star Alaska
582,Haines Borough Alaska
